Event_Dt;Session_ID;Similarity;Status;Provider
2021-08-01;20729379;0.89;MATCH;A
2021-08-01;23827234;0.100;MATCH;A
2021-08-01;33891330;0.80;NOT_MATCH;A
2021-08-01;56473267;0.90;MATCH;A
2021-08-01;59671770;0.48;NOT_MATCH;A
2021-08-01;69709528;0.88;MATCH;A
2021-08-01;73651615;0.91;MATCH;A
2021-08-01;77809710;0.90;MATCH;A
2021-08-01;85997142;;PROVIDER_FAILED;A
2021-08-01;85997142;0.90;MATCH;B
2021-08-01;88956902;0.96;MATCH;A
2021-08-02;00231106;0.93;MATCH;A
2021-08-02;19090809;0.56;NOT_MATCH;A
2021-08-02;19950814;0.100;MATCH;A
2021-08-02;34879976;0.92;MATCH;A
2021-08-02;50227701;0.90;MATCH;A
2021-08-02;53677904;0.93;MATCH;A
2021-08-02;61910872;0.90;MATCH;A
2021-08-02;62970754;0.91;MATCH;A
2021-08-02;63535632;0.100;MATCH;A
2021-08-02;71935989;;PROVIDER_FAILED;A
2021-08-02;71935989;0.92;MATCH;B
2021-08-02;73427584;0.91;MATCH;A
2021-08-02;82364028;0.83;MATCH;A
2021-08-02;89126307;0.41;NOT_MATCH;A
2021-08-03;04177816;0.96;MATCH;A
2021-08-03;04273403;0.89;MATCH;A
2021-08-03;06699623;0.97;MATCH;A
2021-08-03;08921208;0.100;MATCH;A
2021-08-03;13710089;0.96;MATCH;A
2021-08-03;23777977;0.91;MATCH;A
2021-08-03;37553076;0.84;MATCH;A
2021-08-03;47199720;0.90;MATCH;A
2021-08-03;48308410;0.100;MATCH;A
2021-08-03;54740700;0.83;MATCH;A
2021-08-03;55660596;;PROVIDER_FAILED;A
2021-08-03;55660596;0.25;NOT_MATCH;B
2021-08-03;55660596;0.99;MATCH;C
2021-08-03;62501791;0.85;MATCH;A
2021-08-03;91632864;0.4;NOT_MATCH;A
2021-08-03;96369109;0.97;MATCH;A
2021-08-04;01565929;0.87;MATCH;A
2021-08-04;11310004;0.92;MATCH;A
2021-08-04;16971704;0.85;MATCH;A
2021-08-04;26833045;0.100;MATCH;A
2021-08-04;30911150;;PROVIDER_FAILED;A
2021-08-04;30911150;0.93;MATCH;B
2021-08-04;31757211;0.91;MATCH;A
2021-08-04;33117411;0.85;MATCH;A
2021-08-04;36254880;0.100;MATCH;A
2021-08-04;41726319;;PROVIDER_FAILED;A
2021-08-04;41726319;0.98;MATCH;B
2021-08-04;43550022;0.44;NOT_MATCH;A
2021-08-04;46285849;0.95;MATCH;A
2021-08-04;47414619;0.99;MATCH;A
2021-08-04;47778909;0.90;MATCH;A
2021-08-04;48255760;;PROVIDER_FAILED;A
2021-08-04;48255760;0.99;MATCH;B
2021-08-04;61879541;0.90;MATCH;A
2021-08-04;64988711;0.89;MATCH;A
2021-08-04;65528054;0.98;MATCH;A
2021-08-04;69416547;;PROVIDER_FAILED;A
2021-08-04;69416547;;PROVIDER_FAILED;B
2021-08-04;69416547;0.96;MATCH;C
2021-08-04;73525960;0.92;MATCH;A
2021-08-04;78573933;0.100;MATCH;A
2021-08-04;80100949;0.95;MATCH;A
2021-08-04;89977409;0.93;MATCH;A
2021-08-04;95585976;0.94;MATCH;A
2021-08-04;99240784;0.90;MATCH;A
2021-08-05;11812905;0.98;MATCH;A
2021-08-05;12221457;0.85;MATCH;A
2021-08-05;12446632;0.97;MATCH;A
2021-08-05;12611622;0.93;MATCH;A
2021-08-05;59584057;0.94;MATCH;A
2021-08-05;63643781;0.98;MATCH;A
2021-08-05;65813569;0.91;MATCH;A
2021-08-05;72180001;0.95;MATCH;A
2021-08-05;73978073;0.95;MATCH;A
2021-08-05;80206498;0.97;MATCH;A
2021-08-05;80411426;0.84;MATCH;A
2021-08-05;80593607;0.96;MATCH;A
2021-08-05;82186030;;PROVIDER_FAILED;A
2021-08-05;82186030;0.98;MATCH;B
2021-08-05;93680497;0.81;MATCH;A
2021-08-05;98608305;0.96;MATCH;A
2021-08-05;99540027;0.93;MATCH;A
2021-08-06;31072065;0.100;MATCH;A
2021-08-06;37021364;0.99;MATCH;A
2021-08-06;43739759;0.97;MATCH;A
2021-08-06;45906373;0.91;MATCH;A
2021-08-06;53645616;0.85;MATCH;A
2021-08-06;58470917;0.91;MATCH;A
2021-08-06;65255865;0.99;MATCH;A
2021-08-06;68581492;0.92;MATCH;A
2021-08-06;69479517;0.96;MATCH;A
2021-08-06;75772267;0.91;MATCH;A
2021-08-06;76826251;0.84;MATCH;A
2021-08-06;88655831;0.86;MATCH;A
2021-08-06;92778479;0.91;MATCH;A
2021-08-06;94505602;0.96;MATCH;A
2021-08-06;97219899;0.92;MATCH;A
2021-08-06;97335140;0.90;MATCH;A
2021-08-07;09508868;0.100;MATCH;A
2021-08-07;20973901;;PROVIDER_FAILED;A
2021-08-07;20973901;;PROVIDER_FAILED;B
2021-08-07;20973901;;PROVIDER_FAILED;C
